#BEGIN: [Tue Aug  1 10:29:41 2023]
#HOST: mini28.local
#TIMELIMIT: 7200
#MEMLIMIT: 0
#FREQ: 10
#SOLVER: ddreconf230801-10h10m
#ARG1: benchmark/ISR-benchmark/exp_instance/LGC_exp_instance005.col
#ARG2: benchmark/ISR-benchmark/exp_instance/LGC_exp_instance005.dat
#COMMAND: /Users/soh/app/ddreconf230801-10h10m/ddreconf benchmark/ISR-benchmark/exp_instance/LGC_exp_instance005.col --indset --stwidth --stfile=benchmark/ISR-benchmark/exp_instance/LGC_exp_instance005.dat
Input graph file parsed. # of vertices = 185, # of edges = 215
s 1 4 6 8 10 12 14 17 19 21 23 25 27 30 32 34 36 38 40 43 45 47 49 51 53 56 58 60 62 64 67 69 71 72 74 76 79 81 83 84 86 88 91 93 95 96 98 100 103 105 107 108 110 112 115 117 119 120 122 124 127 129 131 132 134 136 139 141 143 144 146 148 151 153 155 156 158 160 163 165 167 168 170 172 175 177 179 180 182 184
t 1 4 6 8 10 12 14 17 19 21 23 25 27 30 32 34 36 38 40 43 45 47 49 51 54 55 58 60 62 64 67 69 71 72 74 76 79 81 83 84 86 88 91 93 95 96 98 100 103 105 107 108 110 112 115 117 119 120 122 124 127 129 131 132 134 136 139 141 143 144 146 148 151 153 155 156 158 160 163 165 167 168 170 172 175 177 179 180 182 184
Solution space ZDD construction start
Solution space ZDD construction end
Solution space ZDD construction time = 0.798949
Solution space ZDD size = 184949
# of elements in the solution space = 204378652937287921022196675453652622940
Start computing the width of the solution space graph
Zs_1 construction time = 0.000364, # ZDD nodes = 191, # elems = 17
Zs_331 construction time = 0.007692, # ZDD nodes = 6212, # elems = 77044912
Zt_331 construction time = 0.007497, # ZDD nodes = 6212, # elems = 77044912
Zs_332 construction time = 0.008120, # ZDD nodes = 6268, # elems = 55030382
Zt_332 construction time = 0.007860, # ZDD nodes = 6268, # elems = 55030382
Zs_333 construction time = 0.017601, # ZDD nodes = 6338, # elems = 38745004
Zt_333 construction time = 0.008764, # ZDD nodes = 6338, # elems = 38745004
Zs_334 construction time = 0.009125, # ZDD nodes = 6357, # elems = 27049633
Zt_334 construction time = 0.008791, # ZDD nodes = 6357, # elems = 27049633
Zs_335 construction time = 0.009062, # ZDD nodes = 6319, # elems = 18947117
Zt_335 construction time = 0.008665, # ZDD nodes = 6319, # elems = 18947117
Zs_336 construction time = 0.012890, # ZDD nodes = 6330, # elems = 13723829
Zt_336 construction time = 0.008590, # ZDD nodes = 6330, # elems = 13723829
Zs_337 construction time = 0.009058, # ZDD nodes = 6342, # elems = 10981267
Zt_337 construction time = 0.008545, # ZDD nodes = 6342, # elems = 10981267
Zs_338 construction time = 0.009205, # ZDD nodes = 6343, # elems = 10597857
Zt_338 construction time = 0.008809, # ZDD nodes = 6343, # elems = 10597857
Zs_339 construction time = 0.009603, # ZDD nodes = 6256, # elems = 12650301
Zt_339 construction time = 0.018297, # ZDD nodes = 6256, # elems = 12650301
Zs_340 construction time = 0.010630, # ZDD nodes = 6158, # elems = 17306865
Zt_340 construction time = 0.009661, # ZDD nodes = 6158, # elems = 17306865
Zs_341 construction time = 0.010142, # ZDD nodes = 6078, # elems = 24697097
Zt_341 construction time = 0.009938, # ZDD nodes = 6078, # elems = 24697097
Zs_342 construction time = 0.012530, # ZDD nodes = 6002, # elems = 34770288
Zt_342 construction time = 0.010308, # ZDD nodes = 6002, # elems = 34770288
Zs_343 construction time = 0.019554, # ZDD nodes = 6005, # elems = 47174330
Zt_343 construction time = 0.010598, # ZDD nodes = 6005, # elems = 47174330
Zs_344 construction time = 0.010399, # ZDD nodes = 5957, # elems = 61205279
Zt_344 construction time = 0.010225, # ZDD nodes = 5957, # elems = 61205279
Zs_345 construction time = 0.009644, # ZDD nodes = 5884, # elems = 75881993
Zt_345 construction time = 0.009616, # ZDD nodes = 5884, # elems = 75881993
Zs_346 construction time = 0.009057, # ZDD nodes = 5800, # elems = 90181167
Zt_346 construction time = 0.008978, # ZDD nodes = 5800, # elems = 90181167
Zs_347 construction time = 0.008331, # ZDD nodes = 5657, # elems = 103427016
Zt_347 construction time = 0.012940, # ZDD nodes = 5657, # elems = 103427016
Zs_348 construction time = 0.007853, # ZDD nodes = 5516, # elems = 115777274
Zt_348 construction time = 0.007713, # ZDD nodes = 5516, # elems = 115777274
Zs_349 construction time = 0.007165, # ZDD nodes = 5346, # elems = 128698333
Zt_349 construction time = 0.007152, # ZDD nodes = 5346, # elems = 128698333
Zs_350 construction time = 0.006570, # ZDD nodes = 5173, # elems = 145291074
Zt_350 construction time = 0.007763, # ZDD nodes = 5173, # elems = 145291074
Zs_351 construction time = 0.006033, # ZDD nodes = 5025, # elems = 170324040
Zt_351 construction time = 0.005924, # ZDD nodes = 5025, # elems = 170324040
Zs_352 construction time = 0.005520, # ZDD nodes = 4926, # elems = 209856057
Zt_352 construction time = 0.005503, # ZDD nodes = 4926, # elems = 209856057
Zs_353 construction time = 0.005161, # ZDD nodes = 4902, # elems = 270388494
Zt_353 construction time = 0.005173, # ZDD nodes = 4902, # elems = 270388494
Zs_354 construction time = 0.004934, # ZDD nodes = 4851, # elems = 357579712
Zt_354 construction time = 0.004849, # ZDD nodes = 4851, # elems = 357579712
Zs_355 construction time = 0.004466, # ZDD nodes = 4750, # elems = 474676922
Zt_355 construction time = 0.004435, # ZDD nodes = 4750, # elems = 474676922
Zs_356 construction time = 0.004171, # ZDD nodes = 4631, # elems = 620955199
Zt_356 construction time = 0.004166, # ZDD nodes = 4631, # elems = 620955199
Zs_357 construction time = 0.003930, # ZDD nodes = 4498, # elems = 790560449
Zt_357 construction time = 0.003946, # ZDD nodes = 4498, # elems = 790560449
Zs_358 construction time = 0.003812, # ZDD nodes = 4359, # elems = 972177953
Zt_358 construction time = 0.003811, # ZDD nodes = 4359, # elems = 972177953
Zs_359 construction time = 0.003758, # ZDD nodes = 4345, # elems = 1149842638
Zt_359 construction time = 0.012314, # ZDD nodes = 4345, # elems = 1149842638
Zs_360 construction time = 0.004223, # ZDD nodes = 4323, # elems = 1304960250
Zt_360 construction time = 0.004072, # ZDD nodes = 4323, # elems = 1304960250
Zs_361 construction time = 0.003952, # ZDD nodes = 4289, # elems = 1419268347
Zt_361 construction time = 0.003927, # ZDD nodes = 4289, # elems = 1419268347
Zs_362 construction time = 0.003903, # ZDD nodes = 4236, # elems = 1478137678
Zt_362 construction time = 0.003891, # ZDD nodes = 4236, # elems = 1478137678
Zs_363 construction time = 0.003824, # ZDD nodes = 4156, # elems = 1473424868
Zt_363 construction time = 0.003653, # ZDD nodes = 4156, # elems = 1473424868
Zs_364 construction time = 0.003501, # ZDD nodes = 4060, # elems = 1405130367
Zt_364 construction time = 0.003461, # ZDD nodes = 4060, # elems = 1405130367
Zs_365 construction time = 0.003473, # ZDD nodes = 3915, # elems = 1281404065
Zt_365 construction time = 0.003466, # ZDD nodes = 3915, # elems = 1281404065
Zs_366 construction time = 0.003251, # ZDD nodes = 3754, # elems = 1116890098
Zt_366 construction time = 0.003168, # ZDD nodes = 3754, # elems = 1116890098
Zs_367 construction time = 0.003049, # ZDD nodes = 3637, # elems = 929859765
Zt_367 construction time = 0.003095, # ZDD nodes = 3637, # elems = 929859765
Zs_368 construction time = 0.003430, # ZDD nodes = 3569, # elems = 738888878
Zt_368 construction time = 0.007645, # ZDD nodes = 3569, # elems = 738888878
Zs_369 construction time = 0.004196, # ZDD nodes = 3594, # elems = 559894667
Zt_369 construction time = 0.003654, # ZDD nodes = 3594, # elems = 559894667
Zs_370 construction time = 0.004023, # ZDD nodes = 3694, # elems = 404157134
Zt_370 construction time = 0.003935, # ZDD nodes = 3694, # elems = 404157134
Zs_371 construction time = 0.004556, # ZDD nodes = 3809, # elems = 277600806
Zt_371 construction time = 0.004470, # ZDD nodes = 3809, # elems = 277600806
Zs_372 construction time = 0.005172, # ZDD nodes = 3900, # elems = 181241426
Zt_372 construction time = 0.005082, # ZDD nodes = 3900, # elems = 181241426
Zs_373 construction time = 0.005898, # ZDD nodes = 4064, # elems = 112431556
Zt_373 construction time = 0.005730, # ZDD nodes = 4064, # elems = 112431556
Zs_374 construction time = 0.005896, # ZDD nodes = 4143, # elems = 66433968
Zt_374 construction time = 0.005792, # ZDD nodes = 4143, # elems = 66433968
Zs_375 construction time = 0.005603, # ZDD nodes = 4234, # elems = 37905140
Zt_375 construction time = 0.005501, # ZDD nodes = 4234, # elems = 37905140
Zs_376 construction time = 0.006432, # ZDD nodes = 4341, # elems = 22022640
Zt_376 construction time = 0.006197, # ZDD nodes = 4341, # elems = 22022640
Zs_377 construction time = 0.006871, # ZDD nodes = 4435, # elems = 15161013
Zt_377 construction time = 0.007120, # ZDD nodes = 4435, # elems = 15161013
Zs_378 construction time = 0.007114, # ZDD nodes = 4632, # elems = 15149179
Zt_378 construction time = 0.006912, # ZDD nodes = 4632, # elems = 15149179
Zs_379 construction time = 0.008194, # ZDD nodes = 4926, # elems = 21202179
Zt_379 construction time = 0.007974, # ZDD nodes = 4926, # elems = 21202179
Zs_380 construction time = 0.009165, # ZDD nodes = 5193, # elems = 33621453
Zt_380 construction time = 0.008876, # ZDD nodes = 5193, # elems = 33621453
Zs_381 construction time = 0.018360, # ZDD nodes = 5438, # elems = 53333015
Zt_381 construction time = 0.009895, # ZDD nodes = 5438, # elems = 53333015
Zs_382 construction time = 0.010697, # ZDD nodes = 5632, # elems = 81316142
Zt_382 construction time = 0.010569, # ZDD nodes = 5632, # elems = 81316142
Zs_383 construction time = 0.011040, # ZDD nodes = 5752, # elems = 117986144
Zt_383 construction time = 0.010851, # ZDD nodes = 5752, # elems = 117986144
Zs_384 construction time = 0.010943, # ZDD nodes = 5851, # elems = 162629861
Zt_384 construction time = 0.010877, # ZDD nodes = 5851, # elems = 162629861
Zs_385 construction time = 0.019284, # ZDD nodes = 5917, # elems = 213027629
Zt_385 construction time = 0.010709, # ZDD nodes = 5917, # elems = 213027629
Zs_386 construction time = 0.010512, # ZDD nodes = 5964, # elems = 265398726
Zt_386 construction time = 0.010347, # ZDD nodes = 5964, # elems = 265398726
Zs_387 construction time = 0.010054, # ZDD nodes = 6054, # elems = 314756055
Zt_387 construction time = 0.010026, # ZDD nodes = 6054, # elems = 314756055
Zs_388 construction time = 0.010501, # ZDD nodes = 6210, # elems = 355651615
Zt_388 construction time = 0.018679, # ZDD nodes = 6210, # elems = 355651615
Zs_389 construction time = 0.015535, # ZDD nodes = 6430, # elems = 383167344
Zt_389 construction time = 0.011219, # ZDD nodes = 6430, # elems = 383167344
Zs_390 construction time = 0.021011, # ZDD nodes = 6644, # elems = 393904911
Zt_390 construction time = 0.012099, # ZDD nodes = 6644, # elems = 393904911
Zs_391 construction time = 0.012520, # ZDD nodes = 6783, # elems = 386699716
Zt_391 construction time = 0.012433, # ZDD nodes = 6783, # elems = 386699716
Zs_392 construction time = 0.012357, # ZDD nodes = 6957, # elems = 362849843
Zt_392 construction time = 0.012556, # ZDD nodes = 6957, # elems = 362849843
Zs_393 construction time = 0.013076, # ZDD nodes = 7173, # elems = 325792691
Zt_393 construction time = 0.012861, # ZDD nodes = 7173, # elems = 325792691
Zs_394 construction time = 0.014345, # ZDD nodes = 7413, # elems = 280329924
Zt_394 construction time = 0.014250, # ZDD nodes = 7413, # elems = 280329924
Zs_395 construction time = 0.024251, # ZDD nodes = 7680, # elems = 231632046
Zt_395 construction time = 0.015159, # ZDD nodes = 7680, # elems = 231632046
Zs_396 construction time = 0.016339, # ZDD nodes = 7999, # elems = 184300121
Zt_396 construction time = 0.016061, # ZDD nodes = 7999, # elems = 184300121
Zs_397 construction time = 0.035761, # ZDD nodes = 8296, # elems = 141712776
Zt_397 construction time = 0.035747, # ZDD nodes = 8296, # elems = 141712776
Zs_398 construction time = 0.019344, # ZDD nodes = 8573, # elems = 105768997
Zt_398 construction time = 0.018850, # ZDD nodes = 8573, # elems = 105768997
Zs_399 construction time = 0.020020, # ZDD nodes = 8745, # elems = 77002913
Zt_399 construction time = 0.018655, # ZDD nodes = 8745, # elems = 77002913
Zs_400 construction time = 0.017799, # ZDD nodes = 8801, # elems = 54946280
Zt_400 construction time = 0.026041, # ZDD nodes = 8801, # elems = 54946280
Zs_401 construction time = 0.016198, # ZDD nodes = 8742, # elems = 38576379
Zt_401 construction time = 0.024545, # ZDD nodes = 8742, # elems = 38576379
Zs_402 construction time = 0.032101, # ZDD nodes = 8561, # elems = 26710620
Zt_402 construction time = 0.014394, # ZDD nodes = 8561, # elems = 26710620
Zs_403 construction time = 0.030292, # ZDD nodes = 8211, # elems = 18269737
Zt_403 construction time = 0.012593, # ZDD nodes = 8211, # elems = 18269737
Zs_404 construction time = 0.019712, # ZDD nodes = 7814, # elems = 12396946
Zt_404 construction time = 0.010786, # ZDD nodes = 7814, # elems = 12396946
Zs_405 construction time = 0.009737, # ZDD nodes = 7411, # elems = 8466358
Zt_405 construction time = 0.011385, # ZDD nodes = 7411, # elems = 8466358
Zs_406 construction time = 0.021337, # ZDD nodes = 6990, # elems = 6031162
Zt_406 construction time = 0.008257, # ZDD nodes = 6990, # elems = 6031162
Zs_407 construction time = 0.007867, # ZDD nodes = 6513, # elems = 4756018
Zt_407 construction time = 0.007436, # ZDD nodes = 6513, # elems = 4756018
Zs_408 construction time = 0.015821, # ZDD nodes = 6120, # elems = 4361173
Zt_408 construction time = 0.011096, # ZDD nodes = 6120, # elems = 4361173
Zs_409 construction time = 0.007240, # ZDD nodes = 5787, # elems = 4589334
Zt_409 construction time = 0.006957, # ZDD nodes = 5787, # elems = 4589334
Zs_410 construction time = 0.006967, # ZDD nodes = 5501, # elems = 5195998
Zt_410 construction time = 0.006872, # ZDD nodes = 5501, # elems = 5195998
Zs_411 construction time = 0.006887, # ZDD nodes = 5371, # elems = 5959635
Zt_411 construction time = 0.006797, # ZDD nodes = 5371, # elems = 5959635
Zs_412 construction time = 0.006595, # ZDD nodes = 5223, # elems = 6706709
Zt_412 construction time = 0.006507, # ZDD nodes = 5223, # elems = 6706709
Zs_413 construction time = 0.006304, # ZDD nodes = 5056, # elems = 7345345
Zt_413 construction time = 0.006229, # ZDD nodes = 5056, # elems = 7345345
Zs_414 construction time = 0.005657, # ZDD nodes = 4837, # elems = 7899737
Zt_414 construction time = 0.005661, # ZDD nodes = 4837, # elems = 7899737
Zs_415 construction time = 0.005140, # ZDD nodes = 4548, # elems = 8535778
Zt_415 construction time = 0.005102, # ZDD nodes = 4548, # elems = 8535778
Zs_416 construction time = 0.004756, # ZDD nodes = 4378, # elems = 9567907
Zt_416 construction time = 0.005450, # ZDD nodes = 4378, # elems = 9567907
Zs_417 construction time = 0.021916, # ZDD nodes = 4177, # elems = 11438158
Zt_417 construction time = 0.004701, # ZDD nodes = 4177, # elems = 11438158
Zs_418 construction time = 0.004207, # ZDD nodes = 3989, # elems = 14660904
Zt_418 construction time = 0.004129, # ZDD nodes = 3989, # elems = 14660904
Zs_419 construction time = 0.003934, # ZDD nodes = 3868, # elems = 19731482
Zt_419 construction time = 0.003874, # ZDD nodes = 3868, # elems = 19731482
Zs_420 construction time = 0.003640, # ZDD nodes = 3717, # elems = 27004782
Zt_420 construction time = 0.003634, # ZDD nodes = 3717, # elems = 27004782
Zs_421 construction time = 0.003472, # ZDD nodes = 3677, # elems = 36561360
Zt_421 construction time = 0.003465, # ZDD nodes = 3677, # elems = 36561360
Zs_422 construction time = 0.007595, # ZDD nodes = 3697, # elems = 48091550
Zt_422 construction time = 0.003745, # ZDD nodes = 3697, # elems = 48091550
Zs_423 construction time = 0.003757, # ZDD nodes = 3711, # elems = 60836704
Zt_423 construction time = 0.003619, # ZDD nodes = 3711, # elems = 60836704
Zs_424 construction time = 0.003789, # ZDD nodes = 3706, # elems = 73624010
Zt_424 construction time = 0.003676, # ZDD nodes = 3706, # elems = 73624010
Zs_425 construction time = 0.003673, # ZDD nodes = 3668, # elems = 85012720
Zt_425 construction time = 0.003578, # ZDD nodes = 3668, # elems = 85012720
Zs_426 construction time = 0.003468, # ZDD nodes = 3606, # elems = 93537094
Zt_426 construction time = 0.003383, # ZDD nodes = 3606, # elems = 93537094
Zs_427 construction time = 0.003376, # ZDD nodes = 3545, # elems = 97995354
Zt_427 construction time = 0.003277, # ZDD nodes = 3545, # elems = 97995354
Zs_428 construction time = 0.003432, # ZDD nodes = 3471, # elems = 97709367
Zt_428 construction time = 0.020226, # ZDD nodes = 3471, # elems = 97709367
Zs_429 construction time = 0.003596, # ZDD nodes = 3424, # elems = 92679396
Zt_429 construction time = 0.003229, # ZDD nodes = 3424, # elems = 92679396
Zs_430 construction time = 0.003546, # ZDD nodes = 3373, # elems = 83585747
Zt_430 construction time = 0.003337, # ZDD nodes = 3373, # elems = 83585747
Zs_431 construction time = 0.003694, # ZDD nodes = 3373, # elems = 71635629
Zt_431 construction time = 0.003562, # ZDD nodes = 3373, # elems = 71635629
Zs_432 construction time = 0.003729, # ZDD nodes = 3422, # elems = 58301569
Zt_432 construction time = 0.003668, # ZDD nodes = 3422, # elems = 58301569
Zs_433 construction time = 0.004083, # ZDD nodes = 3459, # elems = 45028828
Zt_433 construction time = 0.007130, # ZDD nodes = 3459, # elems = 45028828
Zs_434 construction time = 0.004250, # ZDD nodes = 3483, # elems = 32992388
Zt_434 construction time = 0.006222, # ZDD nodes = 3483, # elems = 32992388
Zs_435 construction time = 0.004803, # ZDD nodes = 3600, # elems = 22960582
Zt_435 construction time = 0.004549, # ZDD nodes = 3600, # elems = 22960582
Zs_436 construction time = 0.004833, # ZDD nodes = 3664, # elems = 15283725
Zt_436 construction time = 0.004717, # ZDD nodes = 3664, # elems = 15283725
Zs_437 construction time = 0.004697, # ZDD nodes = 3730, # elems = 9987702
Zt_437 construction time = 0.004604, # ZDD nodes = 3730, # elems = 9987702
Zs_438 construction time = 0.005121, # ZDD nodes = 3847, # elems = 6926775
Zt_438 construction time = 0.004943, # ZDD nodes = 3847, # elems = 6926775
Zs_439 construction time = 0.005772, # ZDD nodes = 3967, # elems = 5941475
Zt_439 construction time = 0.005475, # ZDD nodes = 3967, # elems = 5941475
Zs_440 construction time = 0.006000, # ZDD nodes = 4100, # elems = 6974123
Zt_440 construction time = 0.014199, # ZDD nodes = 4100, # elems = 6974123
Zs_441 construction time = 0.006428, # ZDD nodes = 4310, # elems = 10110485
Zt_441 construction time = 0.006073, # ZDD nodes = 4310, # elems = 10110485
Zs_442 construction time = 0.006853, # ZDD nodes = 4497, # elems = 15536141
Zt_442 construction time = 0.006628, # ZDD nodes = 4497, # elems = 15536141
Zs_443 construction time = 0.007262, # ZDD nodes = 4680, # elems = 23417668
Zt_443 construction time = 0.007058, # ZDD nodes = 4680, # elems = 23417668
Zs_444 construction time = 0.007293, # ZDD nodes = 4839, # elems = 33739832
Zt_444 construction time = 0.007215, # ZDD nodes = 4839, # elems = 33739832
Zs_445 construction time = 0.007263, # ZDD nodes = 4938, # elems = 46147484
Zt_445 construction time = 0.007328, # ZDD nodes = 4938, # elems = 46147484
Zs_446 construction time = 0.007290, # ZDD nodes = 5004, # elems = 59848835
Zt_446 construction time = 0.006934, # ZDD nodes = 5004, # elems = 59848835
Zs_447 construction time = 0.006544, # ZDD nodes = 5036, # elems = 73628607
Zt_447 construction time = 0.015001, # ZDD nodes = 5036, # elems = 73628607
Zs_448 construction time = 0.006111, # ZDD nodes = 5018, # elems = 85992513
Zt_448 construction time = 0.006158, # ZDD nodes = 5018, # elems = 85992513
Zs_449 construction time = 0.005753, # ZDD nodes = 4985, # elems = 95423452
Zt_449 construction time = 0.005761, # ZDD nodes = 4985, # elems = 95423452
Zs_450 construction time = 0.005314, # ZDD nodes = 4942, # elems = 100688106
Zt_450 construction time = 0.005095, # ZDD nodes = 4942, # elems = 100688106
Zs_451 construction time = 0.005496, # ZDD nodes = 4911, # elems = 101107353
Zt_451 construction time = 0.005314, # ZDD nodes = 4911, # elems = 101107353
Zs_452 construction time = 0.005883, # ZDD nodes = 4941, # elems = 96707761
Zt_452 construction time = 0.005796, # ZDD nodes = 4941, # elems = 96707761
Zs_453 construction time = 0.005735, # ZDD nodes = 4975, # elems = 88206122
Zt_453 construction time = 0.005625, # ZDD nodes = 4975, # elems = 88206122
Zs_454 construction time = 0.005627, # ZDD nodes = 5037, # elems = 76832403
Zt_454 construction time = 0.005481, # ZDD nodes = 5037, # elems = 76832403
Zs_455 construction time = 0.005496, # ZDD nodes = 5139, # elems = 64047871
Zt_455 construction time = 0.005299, # ZDD nodes = 5139, # elems = 64047871
Zs_456 construction time = 0.005572, # ZDD nodes = 5200, # elems = 51244552
Zt_456 construction time = 0.005369, # ZDD nodes = 5200, # elems = 51244552
Zs_457 construction time = 0.005689, # ZDD nodes = 5287, # elems = 39509132
Zt_457 construction time = 0.005449, # ZDD nodes = 5287, # elems = 39509132
Zs_458 construction time = 0.006332, # ZDD nodes = 5362, # elems = 29503025
Zt_458 construction time = 0.005912, # ZDD nodes = 5362, # elems = 29503025
Zs_459 construction time = 0.006150, # ZDD nodes = 5388, # elems = 21465956
Zt_459 construction time = 0.005924, # ZDD nodes = 5388, # elems = 21465956
Zs_460 construction time = 0.006089, # ZDD nodes = 5418, # elems = 15311608
Zt_460 construction time = 0.006065, # ZDD nodes = 5418, # elems = 15311608
Zs_461 construction time = 0.006120, # ZDD nodes = 5430, # elems = 10764323
Zt_461 construction time = 0.005945, # ZDD nodes = 5430, # elems = 10764323
Zs_462 construction time = 0.006400, # ZDD nodes = 5418, # elems = 7488495
Zt_462 construction time = 0.006290, # ZDD nodes = 5418, # elems = 7488495
Zs_463 construction time = 0.007161, # ZDD nodes = 5416, # elems = 5180578
Zt_463 construction time = 0.006957, # ZDD nodes = 5416, # elems = 5180578
Zs_464 construction time = 0.012040, # ZDD nodes = 5416, # elems = 3616237
Zt_464 construction time = 0.007479, # ZDD nodes = 5416, # elems = 3616237
Zs_465 construction time = 0.007570, # ZDD nodes = 5346, # elems = 2661807
Zt_465 construction time = 0.007348, # ZDD nodes = 5346, # elems = 2661807
Zs_466 construction time = 0.007366, # ZDD nodes = 5285, # elems = 2265207
Zt_466 construction time = 0.007147, # ZDD nodes = 5285, # elems = 2265207
Zs_467 construction time = 0.007357, # ZDD nodes = 5192, # elems = 2438016
Zt_467 construction time = 0.007119, # ZDD nodes = 5192, # elems = 2438016
Card(Zs_0 & Zt_467) = 1
Card(Zs_1 & Zt_466) = 1
Card(Zs_2 & Zt_465) = 1
Card(Zs_3 & Zt_464) = 1
Card(Zs_4 & Zt_463) = 2
Card(Zs_5 & Zt_462) = 3
Card(Zs_6 & Zt_461) = 4
Card(Zs_7 & Zt_460) = 4
Card(Zs_8 & Zt_459) = 4
Card(Zs_9 & Zt_458) = 3
Card(Zs_10 & Zt_457) = 2
Card(Zs_11 & Zt_456) = 1
Card(Zs_12 & Zt_455) = 1
Card(Zs_13 & Zt_454) = 1
Card(Zs_14 & Zt_453) = 1
Card(Zs_15 & Zt_452) = 2
Card(Zs_16 & Zt_451) = 3
Card(Zs_17 & Zt_450) = 6
Card(Zs_18 & Zt_449) = 11
Card(Zs_19 & Zt_448) = 20
Card(Zs_20 & Zt_447) = 32
Card(Zs_21 & Zt_446) = 44
Card(Zs_22 & Zt_445) = 53
Card(Zs_23 & Zt_444) = 56
Card(Zs_24 & Zt_443) = 53
Card(Zs_25 & Zt_442) = 45
Card(Zs_26 & Zt_441) = 36
Card(Zs_27 & Zt_440) = 30
Card(Zs_28 & Zt_439) = 30
Card(Zs_29 & Zt_438) = 36
Card(Zs_30 & Zt_437) = 45
Card(Zs_31 & Zt_436) = 53
Card(Zs_32 & Zt_435) = 56
Card(Zs_33 & Zt_434) = 53
Card(Zs_34 & Zt_433) = 44
Card(Zs_35 & Zt_432) = 32
Card(Zs_36 & Zt_431) = 20
Card(Zs_37 & Zt_430) = 10
Card(Zs_38 & Zt_429) = 4
Card(Zs_39 & Zt_428) = 1
Card(Zs_40 & Zt_427) = 1
Card(Zs_41 & Zt_426) = 1
Card(Zs_42 & Zt_425) = 1
Card(Zs_43 & Zt_424) = 2
Card(Zs_44 & Zt_423) = 3
Card(Zs_45 & Zt_422) = 8
Card(Zs_46 & Zt_421) = 22
Card(Zs_47 & Zt_420) = 56
Card(Zs_48 & Zt_419) = 121
Card(Zs_49 & Zt_418) = 222
Card(Zs_50 & Zt_417) = 356
Card(Zs_51 & Zt_416) = 506
Card(Zs_52 & Zt_415) = 646
Card(Zs_53 & Zt_414) = 747
Card(Zs_54 & Zt_413) = 788
Card(Zs_55 & Zt_412) = 767
Card(Zs_56 & Zt_411) = 702
Card(Zs_57 & Zt_410) = 627
Card(Zs_58 & Zt_409) = 578
Card(Zs_59 & Zt_408) = 578
Card(Zs_60 & Zt_407) = 627
Card(Zs_61 & Zt_406) = 702
Card(Zs_62 & Zt_405) = 767
Card(Zs_63 & Zt_404) = 788
Card(Zs_64 & Zt_403) = 747
Card(Zs_65 & Zt_402) = 647
Card(Zs_66 & Zt_401) = 510
Card(Zs_67 & Zt_400) = 365
Card(Zs_68 & Zt_399) = 238
Card(Zs_69 & Zt_398) = 143
Card(Zs_70 & Zt_397) = 81
Card(Zs_71 & Zt_396) = 47
Card(Zs_72 & Zt_395) = 32
Card(Zs_73 & Zt_394) = 32
Card(Zs_74 & Zt_393) = 47
Card(Zs_75 & Zt_392) = 81
Card(Zs_76 & Zt_391) = 143
Card(Zs_77 & Zt_390) = 238
Card(Zs_78 & Zt_389) = 365
Card(Zs_79 & Zt_388) = 510
Card(Zs_80 & Zt_387) = 647
Card(Zs_81 & Zt_386) = 747
Card(Zs_82 & Zt_385) = 788
Card(Zs_83 & Zt_384) = 767
Card(Zs_84 & Zt_383) = 702
Card(Zs_85 & Zt_382) = 627
Card(Zs_86 & Zt_381) = 578
Card(Zs_87 & Zt_380) = 578
Card(Zs_88 & Zt_379) = 627
Card(Zs_89 & Zt_378) = 702
Card(Zs_90 & Zt_377) = 767
Card(Zs_91 & Zt_376) = 788
Card(Zs_92 & Zt_375) = 747
Card(Zs_93 & Zt_374) = 646
Card(Zs_94 & Zt_373) = 506
Card(Zs_95 & Zt_372) = 356
Card(Zs_96 & Zt_371) = 222
Card(Zs_97 & Zt_370) = 121
Card(Zs_98 & Zt_369) = 56
Card(Zs_99 & Zt_368) = 21
Card(Zs_100 & Zt_367) = 6
Card(Zs_101 & Zt_366) = 1
Card(Zs_102 & Zt_365) = 1
Card(Zs_103 & Zt_364) = 1
Card(Zs_104 & Zt_363) = 1
Card(Zs_105 & Zt_362) = 2
Card(Zs_106 & Zt_361) = 3
Card(Zs_107 & Zt_360) = 10
Card(Zs_108 & Zt_359) = 37
Card(Zs_109 & Zt_358) = 120
Card(Zs_110 & Zt_357) = 323
Card(Zs_111 & Zt_356) = 736
Card(Zs_112 & Zt_355) = 1463
Card(Zs_113 & Zt_354) = 2584
Card(Zs_114 & Zt_353) = 4110
Card(Zs_115 & Zt_352) = 5945
Card(Zs_116 & Zt_351) = 7877
Card(Zs_117 & Zt_350) = 9620
Card(Zs_118 & Zt_349) = 10894
Card(Zs_119 & Zt_348) = 11523
Card(Zs_120 & Zt_347) = 11510
Card(Zs_121 & Zt_346) = 11047
Card(Zs_122 & Zt_345) = 10453
Card(Zs_123 & Zt_344) = 10054
Card(Zs_124 & Zt_343) = 10054
Card(Zs_125 & Zt_342) = 10453
Card(Zs_126 & Zt_341) = 11047
Card(Zs_127 & Zt_340) = 11511
Card(Zs_128 & Zt_339) = 11529
Card(Zs_129 & Zt_338) = 10914
Card(Zs_130 & Zt_337) = 9670
Card(Zs_131 & Zt_336) = 7977
Card(Zs_132 & Zt_335) = 6112
Card(Zs_133 & Zt_334) = 4352
Card(Zs_134 & Zt_333) = 2895
Card(Zs_135 & Zt_332) = 1831
Card(Zs_136 & Zt_331) = 1162
