#BEGIN: [Tue Aug  1 10:29:58 2023]
#HOST: mini28.local
#TIMELIMIT: 7200
#MEMLIMIT: 0
#FREQ: 10
#SOLVER: ddreconf230801-10h10m
#ARG1: benchmark/ISR-benchmark/exp_instance/LGC_exp_instance006.col
#ARG2: benchmark/ISR-benchmark/exp_instance/LGC_exp_instance006.dat
#COMMAND: /Users/soh/app/ddreconf230801-10h10m/ddreconf benchmark/ISR-benchmark/exp_instance/LGC_exp_instance006.col --indset --stwidth --stfile=benchmark/ISR-benchmark/exp_instance/LGC_exp_instance006.dat
Input graph file parsed. # of vertices = 258, # of edges = 300
s 1 4 6 8 10 12 14 17 19 21 23 25 27 30 32 34 36 38 40 43 45 47 49 51 53 56 58 60 62 64 66 69 71 73 75 77 80 82 84 85 87 89 92 94 96 97 99 101 104 106 108 109 111 113 116 118 120 121 123 125 128 130 132 133 135 137 140 142 144 145 147 149 152 154 156 157 159 161 164 166 168 169 171 173 176 178 180 181 183 185 188 190 192 193 195 197 200 202 204 205 207 209 212 214 216 217 219 221 224 226 228 229 231 233 236 238 240 241 243 245 248 250 252 253 255 257
t 1 4 6 8 10 12 14 17 19 21 23 25 27 30 32 34 36 38 40 43 45 47 49 51 53 56 58 60 62 64 67 68 71 73 75 77 80 82 84 85 87 89 92 94 96 97 99 101 104 106 108 109 111 113 116 118 120 121 123 125 128 130 132 133 135 137 140 142 144 145 147 149 152 154 156 157 159 161 164 166 168 169 171 173 176 178 180 181 183 185 188 190 192 193 195 197 200 202 204 205 207 209 212 214 216 217 219 221 224 226 228 229 231 233 236 238 240 241 243 245 248 250 252 253 255 257
Solution space ZDD construction start
Solution space ZDD construction end
Solution space ZDD construction time = 8.520942
Solution space ZDD size = 1489525
# of elements in the solution space = 559559103355495408560789450412405323930946227170249700
Start computing the width of the solution space graph
Zs_1 construction time = 0.000497, # ZDD nodes = 272, # elems = 26
Zt_837 construction time = 0.034919, # ZDD nodes = 20128, # elems = 3721932246174
Zs_838 construction time = 0.032783, # ZDD nodes = 19481, # elems = 4251405819014
Zt_838 construction time = 0.032535, # ZDD nodes = 19481, # elems = 4251405819014
Zs_839 construction time = 0.030985, # ZDD nodes = 18998, # elems = 4697141712904
Zt_839 construction time = 0.031569, # ZDD nodes = 18998, # elems = 4697141712904
Zs_840 construction time = 0.030746, # ZDD nodes = 18640, # elems = 5019217858348
Zt_840 construction time = 0.030226, # ZDD nodes = 18640, # elems = 5019217858348
Zs_841 construction time = 0.029869, # ZDD nodes = 18390, # elems = 5187044299310
Zt_841 construction time = 0.029239, # ZDD nodes = 18390, # elems = 5187044299310
Zs_842 construction time = 0.029613, # ZDD nodes = 18425, # elems = 5184024981378
Zt_842 construction time = 0.028948, # ZDD nodes = 18425, # elems = 5184024981378
Zs_843 construction time = 0.107773, # ZDD nodes = 18476, # elems = 5010191956394
Zt_843 construction time = 0.029018, # ZDD nodes = 18476, # elems = 5010191956394
Zs_844 construction time = 0.029680, # ZDD nodes = 18507, # elems = 4682262518733
Zt_844 construction time = 0.029356, # ZDD nodes = 18507, # elems = 4682262518733
Zs_845 construction time = 0.029579, # ZDD nodes = 18640, # elems = 4231121896737
Zt_845 construction time = 0.067292, # ZDD nodes = 18640, # elems = 4231121896737
Zs_846 construction time = 0.029323, # ZDD nodes = 18658, # elems = 3697284792135
Zt_846 construction time = 0.027764, # ZDD nodes = 18658, # elems = 3697284792135
Zs_847 construction time = 0.027335, # ZDD nodes = 18683, # elems = 3125289047705
Zt_847 construction time = 0.027030, # ZDD nodes = 18683, # elems = 3125289047705
Zs_848 construction time = 0.026315, # ZDD nodes = 18700, # elems = 2558121971956
Zt_848 construction time = 0.025829, # ZDD nodes = 18700, # elems = 2558121971956
Zs_849 construction time = 0.024770, # ZDD nodes = 18642, # elems = 2032650695105
Zt_849 construction time = 0.024489, # ZDD nodes = 18642, # elems = 2032650695105
Zs_850 construction time = 0.023433, # ZDD nodes = 18585, # elems = 1576680732800
Zt_850 construction time = 0.023403, # ZDD nodes = 18585, # elems = 1576680732800
Zs_851 construction time = 0.022217, # ZDD nodes = 18600, # elems = 1207818234019
Zt_851 construction time = 0.022038, # ZDD nodes = 18600, # elems = 1207818234019
Zs_852 construction time = 0.026843, # ZDD nodes = 18613, # elems = 933894826827
Zt_852 construction time = 0.021555, # ZDD nodes = 18613, # elems = 933894826827
Zs_853 construction time = 0.021991, # ZDD nodes = 18670, # elems = 754437545963
Zt_853 construction time = 0.022195, # ZDD nodes = 18670, # elems = 754437545963
Zs_854 construction time = 0.023769, # ZDD nodes = 18727, # elems = 662582494764
Zt_854 construction time = 0.041205, # ZDD nodes = 18727, # elems = 662582494764
Zs_855 construction time = 0.063954, # ZDD nodes = 18794, # elems = 646927846173
Zt_855 construction time = 0.024224, # ZDD nodes = 18794, # elems = 646927846173
Zs_856 construction time = 0.024030, # ZDD nodes = 18818, # elems = 693035853112
Zt_856 construction time = 0.023751, # ZDD nodes = 18818, # elems = 693035853112
Zs_857 construction time = 0.022976, # ZDD nodes = 18873, # elems = 784535912919
Zt_857 construction time = 0.022760, # ZDD nodes = 18873, # elems = 784535912919
Zs_858 construction time = 0.022737, # ZDD nodes = 18955, # elems = 903968198404
Zt_858 construction time = 0.022149, # ZDD nodes = 18955, # elems = 903968198404
Zs_859 construction time = 0.022670, # ZDD nodes = 19029, # elems = 1033587157768
Zt_859 construction time = 0.021845, # ZDD nodes = 19029, # elems = 1033587157768
Zs_860 construction time = 0.022134, # ZDD nodes = 18982, # elems = 1156306354032
Zt_860 construction time = 0.021579, # ZDD nodes = 18982, # elems = 1156306354032
Zs_861 construction time = 0.021847, # ZDD nodes = 18890, # elems = 1256841389036
Zt_861 construction time = 0.021503, # ZDD nodes = 18890, # elems = 1256841389036
Zs_862 construction time = 0.022080, # ZDD nodes = 18808, # elems = 1322953012566
Zt_862 construction time = 0.021540, # ZDD nodes = 18808, # elems = 1322953012566
Zs_863 construction time = 0.022173, # ZDD nodes = 18714, # elems = 1346569987484
Zt_863 construction time = 0.021630, # ZDD nodes = 18714, # elems = 1346569987484
Zs_864 construction time = 0.022123, # ZDD nodes = 18775, # elems = 1324527004183
Zt_864 construction time = 0.021546, # ZDD nodes = 18775, # elems = 1324527004183
Zs_865 construction time = 0.022723, # ZDD nodes = 18864, # elems = 1258702952195
Zt_865 construction time = 0.022731, # ZDD nodes = 18864, # elems = 1258702952195
Zs_866 construction time = 0.023812, # ZDD nodes = 18892, # elems = 1155471817566
Zt_866 construction time = 0.023227, # ZDD nodes = 18892, # elems = 1155471817566
Zs_867 construction time = 0.023349, # ZDD nodes = 18876, # elems = 1024539747440
Zt_867 construction time = 0.023082, # ZDD nodes = 18876, # elems = 1024539747440
Zs_868 construction time = 0.023087, # ZDD nodes = 18867, # elems = 877385580111
Zt_868 construction time = 0.022861, # ZDD nodes = 18867, # elems = 877385580111
Zs_869 construction time = 0.023446, # ZDD nodes = 18811, # elems = 725605396633
Zt_869 construction time = 0.022878, # ZDD nodes = 18811, # elems = 725605396633
Zs_870 construction time = 0.024400, # ZDD nodes = 18807, # elems = 579463779321
Zt_870 construction time = 0.023911, # ZDD nodes = 18807, # elems = 579463779321
Zs_871 construction time = 0.025379, # ZDD nodes = 18685, # elems = 446881746597
Zt_871 construction time = 0.024724, # ZDD nodes = 18685, # elems = 446881746597
Zs_872 construction time = 0.103460, # ZDD nodes = 18549, # elems = 332971822888
Zt_872 construction time = 0.025741, # ZDD nodes = 18549, # elems = 332971822888
Zs_873 construction time = 0.027038, # ZDD nodes = 18461, # elems = 240102315019
Zt_873 construction time = 0.026536, # ZDD nodes = 18461, # elems = 240102315019
Zs_874 construction time = 0.028138, # ZDD nodes = 18339, # elems = 168369920905
Zt_874 construction time = 0.028627, # ZDD nodes = 18339, # elems = 168369920905
Zs_875 construction time = 0.029260, # ZDD nodes = 18203, # elems = 116303067190
Zt_875 construction time = 0.029015, # ZDD nodes = 18203, # elems = 116303067190
Zs_876 construction time = 0.029289, # ZDD nodes = 18114, # elems = 81611655266
Zt_876 construction time = 0.028930, # ZDD nodes = 18114, # elems = 81611655266
Zs_877 construction time = 0.028804, # ZDD nodes = 17965, # elems = 61832050854
Zt_877 construction time = 0.028729, # ZDD nodes = 17965, # elems = 61832050854
Zs_878 construction time = 0.028043, # ZDD nodes = 17872, # elems = 54772091931
Zt_878 construction time = 0.028069, # ZDD nodes = 17872, # elems = 54772091931
Zs_879 construction time = 0.027266, # ZDD nodes = 17790, # elems = 58722932803
Zt_879 construction time = 0.027247, # ZDD nodes = 17790, # elems = 58722932803
Zs_880 construction time = 0.026176, # ZDD nodes = 17649, # elems = 72461220765
Zt_880 construction time = 0.025992, # ZDD nodes = 17649, # elems = 72461220765
Zs_881 construction time = 0.024899, # ZDD nodes = 17459, # elems = 95111201435
Zt_881 construction time = 0.025114, # ZDD nodes = 17459, # elems = 95111201435
Zs_882 construction time = 0.023984, # ZDD nodes = 17184, # elems = 125970831182
Zt_882 construction time = 0.023850, # ZDD nodes = 17184, # elems = 125970831182
Zs_883 construction time = 0.022774, # ZDD nodes = 16865, # elems = 164428579615
Zt_883 construction time = 0.023268, # ZDD nodes = 16865, # elems = 164428579615
Zs_884 construction time = 0.021376, # ZDD nodes = 16497, # elems = 210106031004
Zt_884 construction time = 0.021212, # ZDD nodes = 16497, # elems = 210106031004
Zs_885 construction time = 0.020239, # ZDD nodes = 16079, # elems = 263350240625
Zt_885 construction time = 0.020276, # ZDD nodes = 16079, # elems = 263350240625
Zs_886 construction time = 0.019268, # ZDD nodes = 15596, # elems = 326161481376
Zt_886 construction time = 0.019234, # ZDD nodes = 15596, # elems = 326161481376
Zs_887 construction time = 0.018599, # ZDD nodes = 15186, # elems = 403569200427
Zt_887 construction time = 0.018602, # ZDD nodes = 15186, # elems = 403569200427
Zs_888 construction time = 0.017696, # ZDD nodes = 14769, # elems = 505358107855
Zt_888 construction time = 0.017636, # ZDD nodes = 14769, # elems = 505358107855
Zs_889 construction time = 0.016602, # ZDD nodes = 14329, # elems = 647901696109
Zt_889 construction time = 0.016586, # ZDD nodes = 14329, # elems = 647901696109
Zs_890 construction time = 0.015729, # ZDD nodes = 13933, # elems = 855698999636
Zt_890 construction time = 0.015771, # ZDD nodes = 13933, # elems = 855698999636
Zs_891 construction time = 0.014944, # ZDD nodes = 13578, # elems = 1162065151627
Zt_891 construction time = 0.014860, # ZDD nodes = 13578, # elems = 1162065151627
Zs_892 construction time = 0.051724, # ZDD nodes = 13166, # elems = 1608347029095
Zt_892 construction time = 0.015372, # ZDD nodes = 13166, # elems = 1608347029095
Zs_893 construction time = 0.014409, # ZDD nodes = 12727, # elems = 2241081965105
Zt_893 construction time = 0.014828, # ZDD nodes = 12727, # elems = 2241081965105
Zs_894 construction time = 0.014171, # ZDD nodes = 12306, # elems = 3106744406013
Zt_894 construction time = 0.014110, # ZDD nodes = 12306, # elems = 3106744406013
Zs_895 construction time = 0.013586, # ZDD nodes = 11915, # elems = 4244156462664
Zt_895 construction time = 0.013423, # ZDD nodes = 11915, # elems = 4244156462664
Zs_896 construction time = 0.013072, # ZDD nodes = 11645, # elems = 5675240424145
Zt_896 construction time = 0.013032, # ZDD nodes = 11645, # elems = 5675240424145
Zs_897 construction time = 0.013301, # ZDD nodes = 11458, # elems = 7395457093835
Zt_897 construction time = 0.012907, # ZDD nodes = 11458, # elems = 7395457093835
Zs_898 construction time = 0.012759, # ZDD nodes = 11378, # elems = 9365827431450
Zt_898 construction time = 0.012528, # ZDD nodes = 11378, # elems = 9365827431450
Zs_899 construction time = 0.012593, # ZDD nodes = 11392, # elems = 11508669133270
Zt_899 construction time = 0.012420, # ZDD nodes = 11392, # elems = 11508669133270
Zs_900 construction time = 0.013994, # ZDD nodes = 11577, # elems = 13708920342812
Zt_900 construction time = 0.050704, # ZDD nodes = 11577, # elems = 13708920342812
Zs_901 construction time = 0.015547, # ZDD nodes = 11781, # elems = 15822102980476
Zt_901 construction time = 0.015198, # ZDD nodes = 11781, # elems = 15822102980476
Zs_902 construction time = 0.016569, # ZDD nodes = 12038, # elems = 17688694141191
Zt_902 construction time = 0.016481, # ZDD nodes = 12038, # elems = 17688694141191
Zs_903 construction time = 0.132980, # ZDD nodes = 12337, # elems = 19153191754912
Zt_903 construction time = 0.019145, # ZDD nodes = 12337, # elems = 19153191754912
Zs_904 construction time = 0.021199, # ZDD nodes = 12636, # elems = 20084861765680
Zt_904 construction time = 0.020528, # ZDD nodes = 12636, # elems = 20084861765680
Zs_905 construction time = 0.023702, # ZDD nodes = 12903, # elems = 20396427158802
Zt_905 construction time = 0.022455, # ZDD nodes = 12903, # elems = 20396427158802
Zs_906 construction time = 0.024007, # ZDD nodes = 13186, # elems = 20057071657299
Zt_906 construction time = 0.023688, # ZDD nodes = 13186, # elems = 20057071657299
Zs_907 construction time = 0.023752, # ZDD nodes = 13476, # elems = 19097127031146
Zt_907 construction time = 0.024613, # ZDD nodes = 13476, # elems = 19097127031146
Zs_908 construction time = 0.025185, # ZDD nodes = 13787, # elems = 17603480144374
Zt_908 construction time = 0.024655, # ZDD nodes = 13787, # elems = 17603480144374
Zs_909 construction time = 0.026024, # ZDD nodes = 14052, # elems = 15706657713524
Zt_909 construction time = 0.025395, # ZDD nodes = 14052, # elems = 15706657713524
Zs_910 construction time = 0.025659, # ZDD nodes = 14358, # elems = 13562227797103
Zt_910 construction time = 0.025057, # ZDD nodes = 14358, # elems = 13562227797103
Zs_911 construction time = 0.027068, # ZDD nodes = 14681, # elems = 11330175867460
Zt_911 construction time = 0.026268, # ZDD nodes = 14681, # elems = 11330175867460
Zs_912 construction time = 0.028439, # ZDD nodes = 14960, # elems = 9156049109879
Zt_912 construction time = 0.027885, # ZDD nodes = 14960, # elems = 9156049109879
Zs_913 construction time = 0.029725, # ZDD nodes = 15222, # elems = 7156950689933
Zt_913 construction time = 0.029204, # ZDD nodes = 15222, # elems = 7156950689933
Zs_914 construction time = 0.031044, # ZDD nodes = 15473, # elems = 5414166092822
Zt_914 construction time = 0.030373, # ZDD nodes = 15473, # elems = 5414166092822
Zs_915 construction time = 0.031781, # ZDD nodes = 15729, # elems = 3972699480018
Zt_915 construction time = 0.031068, # ZDD nodes = 15729, # elems = 3972699480018
Zs_916 construction time = 0.031398, # ZDD nodes = 16051, # elems = 2846666538491
Zt_916 construction time = 0.031677, # ZDD nodes = 16051, # elems = 2846666538491
Zs_917 construction time = 0.031078, # ZDD nodes = 16358, # elems = 2028593915252
Zt_917 construction time = 0.030588, # ZDD nodes = 16358, # elems = 2028593915252
Zs_918 construction time = 0.030669, # ZDD nodes = 16616, # elems = 1500308636088
Zt_918 construction time = 0.030315, # ZDD nodes = 16616, # elems = 1500308636088
Zs_919 construction time = 0.029781, # ZDD nodes = 16890, # elems = 1243203682507
Zt_919 construction time = 0.029662, # ZDD nodes = 16890, # elems = 1243203682507
Zs_920 construction time = 0.030215, # ZDD nodes = 17249, # elems = 1246085980261
Zt_920 construction time = 0.029838, # ZDD nodes = 17249, # elems = 1246085980261
Zs_921 construction time = 0.032354, # ZDD nodes = 17688, # elems = 1509386236487
Zt_921 construction time = 0.032240, # ZDD nodes = 17688, # elems = 1509386236487
Zs_922 construction time = 0.034909, # ZDD nodes = 18119, # elems = 2045122204493
Zt_922 construction time = 0.034561, # ZDD nodes = 18119, # elems = 2045122204493
Zs_923 construction time = 0.036629, # ZDD nodes = 18593, # elems = 2872615281382
Zt_923 construction time = 0.036047, # ZDD nodes = 18593, # elems = 2872615281382
Zs_924 construction time = 0.036524, # ZDD nodes = 19127, # elems = 4010570866898
Zt_924 construction time = 0.035652, # ZDD nodes = 19127, # elems = 4010570866898
Zs_925 construction time = 0.036889, # ZDD nodes = 19701, # elems = 5466750304760
Zt_925 construction time = 0.113711, # ZDD nodes = 19701, # elems = 5466750304760
Zs_926 construction time = 0.040131, # ZDD nodes = 20310, # elems = 7227040299606
Zt_926 construction time = 0.039613, # ZDD nodes = 20310, # elems = 7227040299606
Zs_927 construction time = 0.042596, # ZDD nodes = 20979, # elems = 9246146412107
Zt_927 construction time = 0.042208, # ZDD nodes = 20979, # elems = 9246146412107
Zs_928 construction time = 0.045842, # ZDD nodes = 21727, # elems = 11442233998819
Zt_928 construction time = 0.045619, # ZDD nodes = 21727, # elems = 11442233998819
Zs_929 construction time = 0.050681, # ZDD nodes = 22601, # elems = 13697461297706
Zt_929 construction time = 0.050488, # ZDD nodes = 22601, # elems = 13697461297706
Zs_930 construction time = 0.056499, # ZDD nodes = 23493, # elems = 15865439115752
Zt_930 construction time = 0.095472, # ZDD nodes = 23493, # elems = 15865439115752
Zs_931 construction time = 0.058620, # ZDD nodes = 24318, # elems = 17785310532714
Zt_931 construction time = 0.142303, # ZDD nodes = 24318, # elems = 17785310532714
Zs_932 construction time = 0.058473, # ZDD nodes = 25068, # elems = 19300640305572
Zt_932 construction time = 0.096678, # ZDD nodes = 25068, # elems = 19300640305572
Zs_933 construction time = 0.056701, # ZDD nodes = 25715, # elems = 20280016831099
Zt_933 construction time = 0.055691, # ZDD nodes = 25715, # elems = 20280016831099
Zs_934 construction time = 0.053821, # ZDD nodes = 26235, # elems = 20635580064542
Zt_934 construction time = 0.053233, # ZDD nodes = 26235, # elems = 20635580064542
Zs_935 construction time = 0.050825, # ZDD nodes = 26612, # elems = 20335849117752
Zt_935 construction time = 0.127516, # ZDD nodes = 26612, # elems = 20335849117752
Zs_936 construction time = 0.047891, # ZDD nodes = 26962, # elems = 19410258968311
Zt_936 construction time = 0.047220, # ZDD nodes = 26962, # elems = 19410258968311
Zs_937 construction time = 0.045711, # ZDD nodes = 27255, # elems = 17944497953508
Zt_937 construction time = 0.045502, # ZDD nodes = 27255, # elems = 17944497953508
Zs_938 construction time = 0.044592, # ZDD nodes = 27489, # elems = 16067642301289
Zt_938 construction time = 0.043876, # ZDD nodes = 27489, # elems = 16067642301289
Zs_939 construction time = 0.126066, # ZDD nodes = 27608, # elems = 13933719341093
Zt_939 construction time = 0.042369, # ZDD nodes = 27608, # elems = 13933719341093
Zs_940 construction time = 0.041881, # ZDD nodes = 27678, # elems = 11701290273035
Zt_940 construction time = 0.041584, # ZDD nodes = 27678, # elems = 11701290273035
Zs_941 construction time = 0.079592, # ZDD nodes = 27688, # elems = 9514725359205
Zt_941 construction time = 0.116205, # ZDD nodes = 27688, # elems = 9514725359205
Zs_942 construction time = 0.039395, # ZDD nodes = 27613, # elems = 7490102833522
Zt_942 construction time = 0.038951, # ZDD nodes = 27613, # elems = 7490102833522
Zs_943 construction time = 0.037390, # ZDD nodes = 27496, # elems = 5707369653401
Zt_943 construction time = 0.036069, # ZDD nodes = 27496, # elems = 5707369653401
Zs_944 construction time = 0.034034, # ZDD nodes = 27285, # elems = 4208944878539
Zt_944 construction time = 0.033936, # ZDD nodes = 27285, # elems = 4208944878539
Zs_945 construction time = 0.051860, # ZDD nodes = 26975, # elems = 3003700568834
Zt_945 construction time = 0.032339, # ZDD nodes = 26975, # elems = 3003700568834
Zs_946 construction time = 0.029665, # ZDD nodes = 26554, # elems = 2074478358922
Zt_946 construction time = 0.029448, # ZDD nodes = 26554, # elems = 2074478358922
Zs_947 construction time = 0.027833, # ZDD nodes = 26032, # elems = 1387079441378
Zt_947 construction time = 0.029689, # ZDD nodes = 26032, # elems = 1387079441378
Zs_948 construction time = 0.027083, # ZDD nodes = 25393, # elems = 898927202455
Zt_948 construction time = 0.026756, # ZDD nodes = 25393, # elems = 898927202455
Zs_949 construction time = 0.024755, # ZDD nodes = 24754, # elems = 566165342229
Zt_949 construction time = 0.024776, # ZDD nodes = 24754, # elems = 566165342229
Zs_950 construction time = 0.023678, # ZDD nodes = 24036, # elems = 348609580565
Zt_950 construction time = 0.023422, # ZDD nodes = 24036, # elems = 348609580565
Zs_951 construction time = 0.022419, # ZDD nodes = 23246, # elems = 212542533605
Zt_951 construction time = 0.022742, # ZDD nodes = 23246, # elems = 212542533605
Zs_952 construction time = 0.021322, # ZDD nodes = 22390, # elems = 131726088703
Zt_952 construction time = 0.021436, # ZDD nodes = 22390, # elems = 131726088703
Zs_953 construction time = 0.020527, # ZDD nodes = 21476, # elems = 87178731302
Zt_953 construction time = 0.020481, # ZDD nodes = 21476, # elems = 87178731302
Zs_954 construction time = 0.020196, # ZDD nodes = 20526, # elems = 66261325824
Zt_954 construction time = 0.020023, # ZDD nodes = 20526, # elems = 66261325824
Zs_955 construction time = 0.019931, # ZDD nodes = 19709, # elems = 61498490351
Zt_955 construction time = 0.019871, # ZDD nodes = 19709, # elems = 61498490351
Zs_956 construction time = 0.020707, # ZDD nodes = 18920, # elems = 69401559952
Zt_956 construction time = 0.021126, # ZDD nodes = 18920, # elems = 69401559952
Zs_957 construction time = 0.021125, # ZDD nodes = 18152, # elems = 89406362221
Zt_957 construction time = 0.020880, # ZDD nodes = 18152, # elems = 89406362221
Zs_958 construction time = 0.096141, # ZDD nodes = 17470, # elems = 122927012120
Zt_958 construction time = 0.020829, # ZDD nodes = 17470, # elems = 122927012120
Zs_959 construction time = 0.020134, # ZDD nodes = 16908, # elems = 172468985041
Zt_959 construction time = 0.019809, # ZDD nodes = 16908, # elems = 172468985041
Zs_960 construction time = 0.019658, # ZDD nodes = 16314, # elems = 240740068319
Zt_960 construction time = 0.019560, # ZDD nodes = 16314, # elems = 240740068319
Zs_961 construction time = 0.019508, # ZDD nodes = 15827, # elems = 329736066162
Zt_961 construction time = 0.059903, # ZDD nodes = 15827, # elems = 329736066162
Zs_962 construction time = 0.020166, # ZDD nodes = 15344, # elems = 439842122647
Zt_962 construction time = 0.019621, # ZDD nodes = 15344, # elems = 439842122647
Zs_963 construction time = 0.019818, # ZDD nodes = 14906, # elems = 569057975299
Zt_963 construction time = 0.019647, # ZDD nodes = 14906, # elems = 569057975299
Zs_964 construction time = 0.020108, # ZDD nodes = 14617, # elems = 712501897970
Zt_964 construction time = 0.019973, # ZDD nodes = 14617, # elems = 712501897970
Zs_965 construction time = 0.021125, # ZDD nodes = 14273, # elems = 862351982597
Zt_965 construction time = 0.020563, # ZDD nodes = 14273, # elems = 862351982597
Zs_966 construction time = 0.021720, # ZDD nodes = 14004, # elems = 1008332937832
Zt_966 construction time = 0.020967, # ZDD nodes = 14004, # elems = 1008332937832
Zs_967 construction time = 0.022235, # ZDD nodes = 13790, # elems = 1138755819774
Zt_967 construction time = 0.021981, # ZDD nodes = 13790, # elems = 1138755819774
Zs_968 construction time = 0.023047, # ZDD nodes = 13570, # elems = 1241989154356
Zt_968 construction time = 0.023329, # ZDD nodes = 13570, # elems = 1241989154356
Zs_969 construction time = 0.023363, # ZDD nodes = 13617, # elems = 1308118698481
Zt_969 construction time = 0.022940, # ZDD nodes = 13617, # elems = 1308118698481
Zs_970 construction time = 0.025493, # ZDD nodes = 13720, # elems = 1330478999008
Zt_970 construction time = 0.063669, # ZDD nodes = 13720, # elems = 1330478999008
Zs_971 construction time = 0.025684, # ZDD nodes = 13851, # elems = 1306742269884
Zt_971 construction time = 0.025023, # ZDD nodes = 13851, # elems = 1306742269884
Zs_972 construction time = 0.027031, # ZDD nodes = 14152, # elems = 1239336630553
Zt_972 construction time = 0.026346, # ZDD nodes = 14152, # elems = 1239336630553
Zs_973 construction time = 0.104262, # ZDD nodes = 14437, # elems = 1135117799098
Zt_973 construction time = 0.028350, # ZDD nodes = 14437, # elems = 1135117799098
Zs_974 construction time = 0.030796, # ZDD nodes = 14830, # elems = 1004395425275
Zt_974 construction time = 0.029953, # ZDD nodes = 14830, # elems = 1004395425275
Zs_975 construction time = 0.110963, # ZDD nodes = 15193, # elems = 859567463418
Zt_975 construction time = 0.032184, # ZDD nodes = 15193, # elems = 859567463418
Zs_976 construction time = 0.032992, # ZDD nodes = 15510, # elems = 713699763373
Zt_976 construction time = 0.032521, # ZDD nodes = 15510, # elems = 713699763373
Zs_977 construction time = 0.032461, # ZDD nodes = 15808, # elems = 579379554931
Zt_977 construction time = 0.032105, # ZDD nodes = 15808, # elems = 579379554931
Zs_978 construction time = 0.031663, # ZDD nodes = 16135, # elems = 468073012540
Zt_978 construction time = 0.031737, # ZDD nodes = 16135, # elems = 468073012540
Zs_979 construction time = 0.030296, # ZDD nodes = 16389, # elems = 390055127397
Zt_979 construction time = 0.030086, # ZDD nodes = 16389, # elems = 390055127397
Zs_980 construction time = 0.028921, # ZDD nodes = 16579, # elems = 354797025327
Zt_980 construction time = 0.028844, # ZDD nodes = 16579, # elems = 354797025327
Zs_981 construction time = 0.027481, # ZDD nodes = 16759, # elems = 371538695449
Zt_981 construction time = 0.027534, # ZDD nodes = 16759, # elems = 371538695449
Zs_982 construction time = 0.026134, # ZDD nodes = 16933, # elems = 449685247490
Zt_982 construction time = 0.025986, # ZDD nodes = 16933, # elems = 449685247490
Zs_983 construction time = 0.026372, # ZDD nodes = 17165, # elems = 598670307277
Zt_983 construction time = 0.026667, # ZDD nodes = 17165, # elems = 598670307277
Zs_984 construction time = 0.028208, # ZDD nodes = 17375, # elems = 827040322548
Zt_984 construction time = 0.067054, # ZDD nodes = 17375, # elems = 827040322548
Zs_985 construction time = 0.029048, # ZDD nodes = 17614, # elems = 1140715496161
Zt_985 construction time = 0.028535, # ZDD nodes = 17614, # elems = 1140715496161
Zs_986 construction time = 0.028357, # ZDD nodes = 17814, # elems = 1540640096670
Zt_986 construction time = 0.067306, # ZDD nodes = 17814, # elems = 1540640096670
Zs_987 construction time = 0.027885, # ZDD nodes = 17999, # elems = 2020288778974
Zt_987 construction time = 0.027388, # ZDD nodes = 17999, # elems = 2020288778974
Zs_988 construction time = 0.027097, # ZDD nodes = 18091, # elems = 2563675286594
Zt_988 construction time = 0.026421, # ZDD nodes = 18091, # elems = 2563675286594
Zs_989 construction time = 0.026348, # ZDD nodes = 18175, # elems = 3144548298792
Zt_989 construction time = 0.025611, # ZDD nodes = 18175, # elems = 3144548298792
Zs_990 construction time = 0.025941, # ZDD nodes = 18169, # elems = 3727314658764
Zt_990 construction time = 0.025136, # ZDD nodes = 18169, # elems = 3727314658764
Zs_991 construction time = 0.026219, # ZDD nodes = 18170, # elems = 4269907202702
Zt_991 construction time = 0.025711, # ZDD nodes = 18170, # elems = 4269907202702
Zs_992 construction time = 0.025355, # ZDD nodes = 18177, # elems = 4728373108045
Zt_992 construction time = 0.025163, # ZDD nodes = 18177, # elems = 4728373108045
Zs_993 construction time = 0.107482, # ZDD nodes = 18181, # elems = 5062506871861
Zt_993 construction time = 0.026098, # ZDD nodes = 18181, # elems = 5062506871861
Zs_994 construction time = 0.026545, # ZDD nodes = 18215, # elems = 5241517599489
Zt_994 construction time = 0.026180, # ZDD nodes = 18215, # elems = 5241517599489
Zs_995 construction time = 0.027263, # ZDD nodes = 18332, # elems = 5248611449913
Zt_995 construction time = 0.027029, # ZDD nodes = 18332, # elems = 5248611449913
Zs_996 construction time = 0.028091, # ZDD nodes = 18457, # elems = 5083537023232
Zt_996 construction time = 0.062142, # ZDD nodes = 18457, # elems = 5083537023232
Zs_997 construction time = 0.028809, # ZDD nodes = 18535, # elems = 4762554491750
Zt_997 construction time = 0.028241, # ZDD nodes = 18535, # elems = 4762554491750
Zs_998 construction time = 0.028569, # ZDD nodes = 18671, # elems = 4315843577134
Zt_998 construction time = 0.028424, # ZDD nodes = 18671, # elems = 4315843577134
Zs_999 construction time = 0.028930, # ZDD nodes = 18788, # elems = 3782912525044
Zt_999 construction time = 0.028274, # ZDD nodes = 18788, # elems = 3782912525044
Card(Zs_0 & Zt_999) = 1
Card(Zs_1 & Zt_998) = 1
Card(Zs_2 & Zt_997) = 1
Card(Zs_3 & Zt_996) = 1
Card(Zs_4 & Zt_995) = 2
Card(Zs_5 & Zt_994) = 3
Card(Zs_6 & Zt_993) = 4
Card(Zs_7 & Zt_992) = 4
